bank2a	group	G_MUSIC2

m_pmc:
;	include	..\effect\m_pmc.dat
	include ..\effdata\pmc.dat
m_deal12:
;	include	..\effdata\m_deal2.dat
	include ..\effdata\m_dea112.dat
m_deal11:
;	include	..\effdata\m_deal3.dat
	include ..\effdata\m_dea111.dat
m_dun211:
;	include	..\effdata\digda01.dat
	include ..\effdata\m_dun21.dat
walk_02:
;	include	..\effdata\m_tsur2.dat
	include ..\effdata\walk2.dat
m_cagino:
;	include	..\effdata\m_casino.dat
	include ..\effdata\cagino.dat
m_jitens:
;	include	..\effdata\m_bicycl.dat
	include ..\effdata\jitens.dat
m_kahogo:
	include ..\effdata\m_kahogo.dat
;road_02:
;	include ..\effdata\m_road12.dat
road_06:
	include ..\effdata\m_roa116.dat
road_04:
;	include	..\effdata\m_fie112.dat
	include ..\effdata\m_roa114.dat
road_05:
	include ..\effdata\m_roa115.dat
m_cacrega:
	include ..\effdata\cacrega.dat
m_josay:
	include ..\effdata\josay.dat
m_sakka:
	include ..\effdata\sakka.dat
m_asa11:
;	include	..\music\m_asa11.dat
	include ..\effdata\m_asa11.dat
m_naibu:
;	include	..\effdata\koukan11.dat
	include ..\effdata\m_naibu.dat
m_host:
	include ..\effdata\host.dat
m_capsule:
;	include ..\effdata\m_fie113.dat
	include ..\effdata\capsule.dat


bank2b	group	G_MUSIC4

yasu_02:
	include ..\effdata\m_yasu12.dat
m_choko:
	include ..\effdata\m_choko.dat
m_jackpot11:
;	include	..\effdata\victory2.dat
	include ..\effdata\m_jack11.dat
m_jackpot112:
;	include ..\effdata\vic22.dat
	include ..\effdata\m_jac112.dat
m_jackpot13:
;	include	..\effdata\victory3.dat
	include ..\effdata\m_jack13.dat
m_kyodai:
	include ..\effdata\kyodai.dat
m_jim:
;	include	..\effdata\m_gym.dat
	include ..\effdata\m_jim.dat
m_nazonoxa:
	include ..\effdata\nazonoxa.dat
rival2_01:
;	include	..\effdata\m_riva11.dat
	include ..\effdata\m_riva21.dat
rival2_02:
;	include	..\effdata\m_riva12.dat
	include ..\effdata\m_riva22.dat
m_umi2:
;	include	..\effdata\m_nami.dat
	include ..\effdata\m_umi12.dat
m_golonya:
	include ..\effdata\golonya.dat
m_kita:
;	include	..\effect\gotown1.dat
	include ..\effdata\m_kita.dat
m_port:
;	include ..\effdata\m_port.dat
	include ..\effdata\m_town24.dat
m_himanuts:
	include ..\effdata\himanuts.dat
m_fight21:
	include ..\effdata\m_figh21.dat
m_fight22:
	include ..\effdata\m_figh22.dat
m_wakamono:
;	include	..\effdata\boy.dat
	include ..\effdata\wakamono.dat
walk_01:
;	include	..\effdata\m_tsur1.dat
	include ..\effdata\walk1.dat
m_mugen:
	include ..\effdata\m_mugen.dat
m_usuakari:
	include ..\effdata\m_usu.dat
title2_4:
	include ..\effdata\m_title4.dat
title2_5:
	include ..\effdata\m_title5.dat
m_deal13:
;	include	..\effdata\m_deal1.dat
	include ..\effdata\m_dea113.dat
m_havoc:
	include ..\effdata\havoc.dat
m_dun212:
	include ..\effdata\m_dun212.dat
m_main:
;	include	..\effect\m_start.dat
	include ..\effdata\m_main.dat
;m_fuemusic:
;	include	..\effect\m_fue2.dat
;m_komori:
;	include	..\effect\m_komori.dat
m_umi1:
;	include	..\effdata\m_sea.dat
	include ..\effdata\m_umi11.dat
m_fueshiro:
	include ..\effdata\fueshiro.dat


bank27	group	G_MUSIC3
m_odori:
;	include	..\effdata\shiai.dat
	include ..\effdata\odori.dat
;m_field0775:
;	include	..\effdata\m_fie775.dat
road_01:
	include ..\effdata\m_roa111.dat
m_dendou1:
;	include	..\effdata\m_dendou.dat
	include ..\effdata\m_den21.dat
m_asa:
	include	..\effdata\m_asa.dat
m_shinka:
;	include	..\effect\m_shinka.dat
	include ..\effdata\m_shinka.dat
m_printer:
;	include	..\effect\m_print.dat
	include ..\effdata\m_print.dat
m_fin2:
;	include	..\effdata\m_finale.dat
	include ..\effdata\m_fin2.dat
m_fin3:
;	include	..\effdata\m_end2.dat
	include ..\effdata\m_fin3.dat


